id,isbn,author,title,isbn13,asin,kindle_asin,marketplace_id,country_code,publication_date,publisher,language_code,is_ebook,books_count,best_book_id,reviews_count,ratings_sum,ratings_count,text_reviews_count,original_publication_date,original_title,media_type,num_ratings_5,num_ratings_4,num_ratings_3,num_ratings_2,num_ratings_1,average_rating,num_pages,format,edition_information,ratings_count_global,text_reviews_count_global,authors,to_read,read,currently_reading
2,0439358078,,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",9780439358071,,,,ES,2004/9/1,Scholastic Inc.,eng,false,356,2,2534855,9477787,2113330,34883,2003/6/21,Harry Potter and the Order of the Phoenix,book,1320471,552239,195892,34072,10656,4.48,870,Paperback,First Scholastica trade paperback printing (US Edition),1971413,27103,"['J.K. Rowling', 'Mary GrandPré']",1174,7794,35241
4,0439554896,,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",9780439554893,,,,ES,2003/11/1,Scholastic,eng,false,172,15881,2927383,9942446,2256853,43030,1998/7/2,Harry Potter and the Chamber of Secrets,book,1301448,633878,266306,45555,9666,4.41,352,Hardcover,,6262,270,['J.K. Rowling'],912,11561,39156
6,0439139600,,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",9780439139601,,,,ES,2002/9/28,Scholastic,eng,false,132,6,2791268,9811187,2157991,38015,2000/7/8,Harry Potter and the Goblet of Fire,book,1410827,552814,164740,21966,7644,4.55,734,Paperback,First Scholastic Trade Paperback Edition,2003241,29093,"['J.K. Rowling', 'Mary GrandPré']",187265,8960,39637
8,0439682584,,"Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)",9780439682589,,,,ES,2004/9/13,Scholastic,eng,false,11,8,43859,187066,39134,157,2003/10/1,,book,33234,4187,1089,257,367,4.78,2690,Paperback,,38902,153,"['J.K. Rowling', 'Mary GrandPré']",3612,13,97
10,0439827604,,"Harry Potter Collection (Harry Potter, #1-6)",9780439827607,,,,ES,2005/9/12,Scholastic,eng,false,6,10,37473,137459,29058,939,2005/1/1,"Harry Potter Collection (Harry Potter, #1-6)",book,23380,4206,1030,203,239,4.73,3342,Hardcover,Box Set,27286,814,['J.K. Rowling'],4521,24,189
12,0517226952,,"The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy, #1-5)",9780517226957,,,,ES,2005/11/1,Gramercy Books,eng,false,42,13,385134,1124285,256649,4795,1996/1/17,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,book,147731,71271,28064,6771,2812,4.38,815,Leather Bound,,3589,258,['Douglas Adams'],93424,235,11483
14,1400052920,,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",9781400052929,,,,ES,2004/8/3,Crown,eng,false,306,386162,1830045,5072571,1202961,25067,1979/10/12,The Hitchhiker's Guide to the Galaxy,book,604108,355098,169515,48854,25386,4.22,215,Hardcover,25th Anniversary ,4352,402,['Douglas Adams'],1261,2439,19114
16,0739322206,,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",9780739322208,,,,ES,2005/3/23,Random House Audio,eng,false,306,386162,1830045,5072571,1202961,25067,1979/10/12,The Hitchhiker's Guide to the Galaxy,book,604108,355098,169515,48854,25386,4.22,6,Audio CD,Unabridged,1208,250,"['Douglas Adams', 'Stephen Fry']",1261,2439,19114
18,0517149257,,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy #1-5),9780517149256,,,,ES,1996/1/17,Wings Books,en-US,false,42,13,385134,1124285,256649,4795,1996/1/17,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,book,147731,71271,28064,6771,2812,4.38,815,Hardcover,First Edition,2778,190,['Douglas Adams'],93424,235,11483
24,0767903862,,In a Sunburned Country,9780767903868,,,,ES,2001/5/15,Broadway Books,eng,false,87,24,125968,315758,77678,4978,2000/6/18,Down Under,book,27384,32145,14765,2579,805,4.06,335,Paperback,,67392,4030,['Bill Bryson'],38388,162,2064
30,0345538374,,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,9780345538376,,,,ES,2012/9/25,Ballantine Books,eng,false,79,30,141592,464242,101134,1675,1955/10/20,,book,71310,21365,6192,1389,878,4.59,1728,Mass Market Paperback,Hobbit Movie Tie-in Boxed set,97078,1523,['J.R.R. Tolkien'],26173,28,1221
34,0618346252,,"The Fellowship of the Ring (The Lord of the Rings, #1)",9780618346257,,,,ES,2003/9/5,Houghton Mifflin Harcourt,eng,false,527,34,2629973,9016689,2072364,18275,1954/7/29, The Fellowship of the Ring,book,1196771,550932,221731,60983,41947,4.35,398,Paperback,Media Tie-In Edition,1989208,12549,['J.R.R. Tolkien'],8568,1680,30227
38,0618153977,,The Lord of the Rings Box Set,9780618153978,,,,ES,2001/9/19,,eng,false,460,33,747014,2212498,492779,10521,1955/10/20,The Lord of the Rings,book,318402,117995,40914,10298,5170,4.49,1223,,,216,19,['J.R.R. Tolkien'],153158,989,20281
46,1932394745,,Ruby Quickly: Ruby and Rails for the Real World,9781932394740,,,,ES,2006/8/1,Manning Publications,,false,1,46,21,17,5,0,2006/8/1,Ruby Quickly: Ruby and Rails for the Real World,book,2,0,2,0,1,3.40,360,Paperback,,5,0,['Mark   Watson'],6,0,1
50,0689840926,,Hatchet,9780689840920,,,,ES,2000/4/1,Atheneum Books for Young Readers: Richard Jackson Books,eng,false,102,50,355317,982600,265429,12509,1986/11/1,Hatchet,book,76750,84219,66404,24706,13350,3.70,208,Hardcover,,252681,11166,['Gary Paulsen'],41856,1195,3923
54,1575606240,,Molly Hatchet - 5 of the Best,9781575606248,,,,ES,2003/6/10,Cherry Lane Music Company,eng,false,1,54,11,26,6,0,2003/6/10,Molly Hatchet - 5 of the Best,book,5,0,0,0,1,4.33,56,Paperback,,6,0,['Molly Hatchet'],3,0,
56,0912299622,,The Woodsman and His Hatchet: Eighty Years on Back Country Survival,9780912299624,,,,ES,1996/10/1,Stoneydale Press,,false,1,56,36,37,10,1,1996/10/1,The Woodsman and His Hatchet: Eighty Years on Back Country Survival,book,4,1,3,2,0,3.70,150,Paperback,,10,1,['Bud Cheff Sr.'],21,0,1
